Pro/ENGINEER STEP 导入日志文件

读取开始时间: Mon Jul 29 16:26:20 2019

分级文件标题信息

         File Description: STEP AP214
     Implementation level: 1
                     Name: kt
               Time Stamp: 2019-04-09T04:55:39
                   Author: Administrator
             Organization:  
     Preprocessor Version: Spatial InterOp 3D
       Originating System:  
            Authorization:  
              File Schema: automotive_design


ADVANCED_BREP_SHAPE_REPRESENTATION                          1
ADVANCED_FACE                                             155
APPLICATION_CONTEXT                                         1
APPLICATION_PROTOCOL_DEFINITION                             1
AXIS2_PLACEMENT_3D                                        323
BOUNDED_SURFACE                                             1
B_SPLINE_CURVE_WITH_KNOTS                                  35
B_SPLINE_SURFACE                                            1
B_SPLINE_SURFACE_WITH_KNOTS                                 1
CARTESIAN_POINT                                          1983
CIRCLE                                                    141
CLOSED_SHELL                                                1
COLOUR_RGB                                                561
CONICAL_SURFACE                                             9
CONVERSION_BASED_UNIT                                       1
CURVE_STYLE                                               405
CYLINDRICAL_SURFACE                                        80
DIMENSIONAL_EXPONENTS                                       2
DIRECTION                                                 848
DRAUGHTING_PRE_DEFINED_CURVE_FONT                         405
EDGE_CURVE                                                405
EDGE_LOOP                                                 192
ELLIPSE                                                    27
FACE_BOUND                                                 58
FACE_OUTER_BOUND                                          134
FILE_DESCRIPTION                                            1
FILE_NAME                                                   1
FILE_SCHEMA                                                 1
FILL_AREA_STYLE                                           156
FILL_AREA_STYLE_COLOUR                                    156
GEOMETRIC_REPRESENTATION_CONTEXT                            1
GEOMETRIC_REPRESENTATION_ITEM                               1
GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT                         1
GLOBAL_UNIT_ASSIGNED_CONTEXT                                1
LENGTH_MEASURE_WITH_UNIT                                    1
LENGTH_UNIT                                                 2
LINE                                                      202
MANIFOLD_SOLID_BREP                                         1
MECHANICAL_DESIGN_GEOMETRIC_PRESENTATION_REPRESENTATION     1
NAMED_UNIT                                                  4
ORIENTED_EDGE                                             810
PLANE                                                      65
PLANE_ANGLE_UNIT                                            1
PRESENTATION_LAYER_ASSIGNMENT                               1
PRESENTATION_STYLE_ASSIGNMENT                             561
PRODUCT                                                     1
PRODUCT_CATEGORY                                            1
PRODUCT_CATEGORY_RELATIONSHIP                               1
PRODUCT_CONTEXT                                             1
PRODUCT_DEFINITION                                          1
PRODUCT_DEFINITION_CONTEXT                                  1
PRODUCT_DEFINITION_FORMATION_WITH_SPECIFIED_SOURCE          1
PRODUCT_DEFINITION_SHAPE                                    1
PRODUCT_RELATED_PRODUCT_CATEGORY                            1
RATIONAL_B_SPLINE_SURFACE                                   1
REPRESENTATION_CONTEXT                                      1
REPRESENTATION_ITEM                                         1
SHAPE_DEFINITION_REPRESENTATION                             1
SI_UNIT                                                     3
SOLID_ANGLE_UNIT                                            1
STYLED_ITEM                                               561
SURFACE                                                     1
SURFACE_SIDE_STYLE                                        156
SURFACE_STYLE_FILL_AREA                                   156
SURFACE_STYLE_USAGE                                       156
UNCERTAINTY_MEASURE_WITH_UNIT                               1
VECTOR                                                    202
VERTEX_POINT                                              281

TOTAL                                                    9270


读取结束时间: Mon Jul 29 16:26:20 2019

全部读取时间: 00:00:00.



模型的处理信息 kt:

处理完成时间: Mon Jul 29 16:26:20 2019

全部处理时间: 00:00:00.
